   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 8990 36dc 1F97      		sbiw r26,12+3
 8991               	.LM912:
 8992 36de C701      		movw r24,r14
 8993 36e0 68EC      		ldi r22,lo8(200)
 8994 36e2 70E0      		ldi r23,hi8(200)
 8995 36e4 0E94 0000 		call __divmodhi4
 8996 36e8 AA27      		clr r26
 8997 36ea 97FD      		sbrc r25,7
 8998 36ec A095      		com r26
 8999 36ee BA2F      		mov r27,r26
 9000 36f0 BC01      		movw r22,r24
 9001 36f2 CD01      		movw r24,r26
 9002 36f4 0E94 0000 		call __floatsisf
 9003 36f8 20E0      		ldi r18,lo8(0xc2c80000)
 9004 36fa 30E0      		ldi r19,hi8(0xc2c80000)
 9005 36fc 48EC      		ldi r20,hlo8(0xc2c80000)
 9006 36fe 52EC      		ldi r21,hhi8(0xc2c80000)
 9007 3700 0E94 0000 		call __divsf3
 9008 3704 20E0      		ldi r18,lo8(0x3f800000)
 9009 3706 30E0      		ldi r19,hi8(0x3f800000)
 9010 3708 40E8      		ldi r20,hlo8(0x3f800000)
 9011 370a 5FE3      		ldi r21,hhi8(0x3f800000)
 9012 370c 0E94 0000 		call __addsf3
 9013 3710 F201      		movw r30,r4
 9014 3712 608B      		std Z+16,r22
 9015 3714 718B      		std Z+17,r23
 9016 3716 828B      		std Z+18,r24
 9017 3718 938B      		std Z+19,r25
 9018               	.LM913:
 9019 371a C601      		movw r24,r12
 9020 371c 68EC      		ldi r22,lo8(200)
 9021 371e 70E0      		ldi r23,hi8(200)
 9022 3720 0E94 0000 		call __divmodhi4
 9023 3724 AA27      		clr r26
 9024 3726 97FD      		sbrc r25,7
 9025 3728 A095      		com r26
 9026 372a BA2F      		mov r27,r26
 9027 372c BC01      		movw r22,r24
 9028 372e CD01      		movw r24,r26
 9029 3730 0E94 0000 		call __floatsisf
 9030 3734 20E0      		ldi r18,lo8(0xc2c80000)
 9031 3736 30E0      		ldi r19,hi8(0xc2c80000)
 9032 3738 48EC      		ldi r20,hlo8(0xc2c80000)
 9033 373a 52EC      		ldi r21,hhi8(0xc2c80000)
 9034 373c 0E94 0000 		call __divsf3
 9035 3740 20E0      		ldi r18,lo8(0x3f800000)
 9036 3742 30E0      		ldi r19,hi8(0x3f800000)
 9037 3744 40E8      		ldi r20,hlo8(0x3f800000)
 9038 3746 5FE3      		ldi r21,hhi8(0x3f800000)
 9039 3748 0E94 0000 		call __addsf3
 9040 374c D201      		movw r26,r4
 9041 374e 5496      		adiw r26,20
 9042 3750 6D93      		st X+,r22
 9043 3752 7D93      		st X+,r23
 9044 3754 8D93      		st X+,r24
 9045 3756 9C93      		st X,r25
 9046 3758 5797      		sbiw r26,20+3
 9047               	.LM914:
 9048 375a 0894      		sec
 9049 375c 211C      		adc r2,__zero_reg__
 9050 375e 311C      		adc r3,__zero_reg__
 9051 3760 E8E1      		ldi r30,lo8(24)
 9052 3762 F0E0      		ldi r31,hi8(24)
 9053 3764 4E0E      		add r4,r30
 9054 3766 5F1E      		adc r5,r31
 9055               	.L620:
 9056 3768 2F89      		ldd r18,Y+23
 9057 376a 388D      		ldd r19,Y+24
 9058 376c 2216      		cp r2,r18
 9059 376e 3306      		cpc r3,r19
 9060 3770 04F4      		brge .+2
 9061 3772 00C0      		rjmp .L624
 9062               	.L623:
 9063 3774 1A82      		std Y+2,__zero_reg__
 9064 3776 1982      		std Y+1,__zero_reg__
 9065               	.LVL699:
 9066               	.L628:
 9067               	.LM915:
 9068 3778 8091 0000 		lds r24,xit
 9069 377c 9091 0000 		lds r25,(xit)+1
 9070 3780 0197      		sbiw r24,1
 9071 3782 01F4      		brne .+2
 9072 3784 00C0      		rjmp .L625
 9073               	.LM916:
 9074 3786 A981      		ldd r26,Y+1
 9075 3788 BA81      		ldd r27,Y+2
 9076 378a BD01      		movw r22,r26
 9077 378c 8827      		clr r24
 9078 378e 77FD      		sbrc r23,7
 9079 3790 8095      		com r24
 9080 3792 982F      		mov r25,r24
 9081               	.LVL700:
 9082 3794 0E94 0000 		call __floatsisf
 9083               	.LVL701:
 9084 3798 2DEC      		ldi r18,lo8(0x3dcccccd)
 9085 379a 3CEC      		ldi r19,hi8(0x3dcccccd)
 9086 379c 4CEC      		ldi r20,hlo8(0x3dcccccd)
 9087 379e 5DE3      		ldi r21,hhi8(0x3dcccccd)
 9088 37a0 0E94 0000 		call __addsf3
 9089 37a4 20E0      		ldi r18,lo8(0x41a00000)
 9090 37a6 30E0      		ldi r19,hi8(0x41a00000)
 9091 37a8 40EA      		ldi r20,hlo8(0x41a00000)
 9092 37aa 51E4      		ldi r21,hhi8(0x41a00000)
 9093 37ac 0E94 0000 		call __divsf3
 9094 37b0 0E94 0000 		call tan
 9095 37b4 7B01      		movw r14,r22
 9096 37b6 8C01      		movw r16,r24
 9097 37b8 20E0      		ldi r18,lo8(0x41200000)
 9098 37ba 30E0      		ldi r19,hi8(0x41200000)
 9099 37bc 40E2      		ldi r20,hlo8(0x41200000)
 9100 37be 51E4      		ldi r21,hhi8(0x41200000)
 9101 37c0 0E94 0000 		call __mulsf3
 9102 37c4 20E0      		ldi r18,lo8(0x3f800000)
 9103 37c6 30E0      		ldi r19,hi8(0x3f800000)
 9104 37c8 40E8      		ldi r20,hlo8(0x3f800000)
 9105 37ca 5FE3      		ldi r21,hhi8(0x3f800000)
 9106 37cc 0E94 0000 		call __addsf3
 9107 37d0 6F87      		std Y+15,r22
 9108 37d2 788B      		std Y+16,r23
 9109 37d4 898B      		std Y+17,r24
 9110 37d6 9A8B      		std Y+18,r25
 9111               	.LVL702:
 9112               	.LM917:
 9113 37d8 C801      		movw r24,r16
 9114 37da B701      		movw r22,r14
 9115 37dc 20E0      		ldi r18,lo8(0x3f000000)
 9116 37de 30E0      		ldi r19,hi8(0x3f000000)
 9117 37e0 40E0      		ldi r20,hlo8(0x3f000000)
 9118 37e2 5FE3      		ldi r21,hhi8(0x3f000000)
 9119 37e4 0E94 0000 		call __mulsf3
 9120 37e8 6B87      		std Y+11,r22
 9121 37ea 7C87      		std Y+12,r23
 9122 37ec 8D87      		std Y+13,r24
 9123 37ee 9E87      		std Y+14,r25
 9124               	.LVL703:
 9125 37f0 2B8D      		ldd r18,Y+27
 9126 37f2 3C8D      		ldd r19,Y+28
 9127 37f4 C901      		movw r24,r18
 9128 37f6 2C01      		movw r4,r24
 9129 37f8 2224      		clr r2
 9130 37fa 3324      		clr r3
 9131               	.LVL704:
 9132 37fc 00C0      		rjmp .L626
 9133               	.L627:
 9134               	.LM918:
 9135 37fe F201      		movw r30,r4
 9136 3800 6485      		ldd r22,Z+12
 9137 3802 7585      		ldd r23,Z+13
 9138 3804 8685      		ldd r24,Z+14
 9139 3806 9785      		ldd r25,Z+15
 9140 3808 2F85      		ldd r18,Y+15
 9141 380a 3889      		ldd r19,Y+16
 9142 380c 4989      		ldd r20,Y+17
 9143 380e 5A89      		ldd r21,Y+18
 9144 3810 0E94 0000 		call __divsf3
 9145 3814 9B01      		movw r18,r22
 9146 3816 AC01      		movw r20,r24
 9147 3818 D201      		movw r26,r4
 9148 381a 6D91      		ld r22,X+
 9149 381c 7D91      		ld r23,X+
 9150 381e 8D91      		ld r24,X+
 9151 3820 9C91      		ld r25,X
 9152 3822 0E94 0000 		call __addsf3
 9153 3826 3B01      		movw r6,r22
 9154 3828 4C01      		movw r8,r24
 9155 382a F201      		movw r30,r4
 9156 382c 6083      		st Z,r22
 9157 382e 7183      		std Z+1,r23
 9158 3830 8283      		std Z+2,r24
 9159 3832 9383      		std Z+3,r25
 9160               	.LM919:
 9161 3834 6089      		ldd r22,Z+16
 9162 3836 7189      		ldd r23,Z+17
 9163 3838 8289      		ldd r24,Z+18
 9164 383a 9389      		ldd r25,Z+19
 9165 383c 2F85      		ldd r18,Y+15
 9166 383e 3889      		ldd r19,Y+16
 9167 3840 4989      		ldd r20,Y+17
 9168 3842 5A89      		ldd r21,Y+18
 9169 3844 0E94 0000 		call __divsf3
 9170 3848 9B01      		movw r18,r22
 9171 384a AC01      		movw r20,r24
 9172 384c D201      		movw r26,r4
 9173 384e 1496      		adiw r26,4
 9174 3850 6D91      		ld r22,X+
 9175 3852 7D91      		ld r23,X+
 9176 3854 8D91      		ld r24,X+
 9177 3856 9C91      		ld r25,X
 9178 3858 1797      		sbiw r26,4+3
 9179 385a 0E94 0000 		call __addsf3
 9180 385e 7B01      		movw r14,r22
 9181 3860 8C01      		movw r16,r24
 9182 3862 F201      		movw r30,r4
 9183 3864 6483      		std Z+4,r22
 9184 3866 7583      		std Z+5,r23
 9185 3868 8683      		std Z+6,r24
 9186 386a 9783      		std Z+7,r25
 9187               	.LM920:
 9188 386c 6489      		ldd r22,Z+20
 9189 386e 7589      		ldd r23,Z+21
 9190 3870 8689      		ldd r24,Z+22
 9191 3872 9789      		ldd r25,Z+23
 9192 3874 2F85      		ldd r18,Y+15
 9193 3876 3889      		ldd r19,Y+16
 9194 3878 4989      		ldd r20,Y+17
 9195 387a 5A89      		ldd r21,Y+18
 9196 387c 0E94 0000 		call __divsf3
 9197 3880 D201      		movw r26,r4
 9198 3882 1896      		adiw r26,8
 9199 3884 2D91      		ld r18,X+
 9200 3886 3D91      		ld r19,X+
 9201 3888 4D91      		ld r20,X+
 9202 388a 5C91      		ld r21,X
 9203 388c 1B97      		sbiw r26,8+3
 9204 388e 0E94 0000 		call __addsf3
 9205 3892 2B85      		ldd r18,Y+11
 9206 3894 3C85      		ldd r19,Y+12
 9207 3896 4D85      		ldd r20,Y+13
 9208 3898 5E85      		ldd r21,Y+14
 9209 389a 0E94 0000 		call __subsf3
 9210 389e 5B01      		movw r10,r22
 9211 38a0 6C01      		movw r12,r24
 9212 38a2 F201      		movw r30,r4
 9213 38a4 6087      		std Z+8,r22
 9214 38a6 7187      		std Z+9,r23
 9215 38a8 8287      		std Z+10,r24
 9216 38aa 9387      		std Z+11,r25
 9217               	.LM921:
 9218 38ac C401      		movw r24,r8
 9219 38ae B301      		movw r22,r6
 9220 38b0 0E94 0000 		call __fixsfsi
 9221 38b4 3B01      		movw r6,r22
 9222 38b6 4C01      		movw r8,r24
 9223 38b8 C801      		movw r24,r16
 9224 38ba B701      		movw r22,r14
 9225 38bc 0E94 0000 		call __fixsfsi
 9226 38c0 7B01      		movw r14,r22
 9227 38c2 8C01      		movw r16,r24
 9228 38c4 C601      		movw r24,r12
 9229 38c6 B501      		movw r22,r10
 9230 38c8 0E94 0000 		call __fixsfsi
 9231 38cc 9B01      		movw r18,r22
 9232 38ce AC01      		movw r20,r24
 9233 38d0 C301      		movw r24,r6
 9234 38d2 B701      		movw r22,r14
 9235 38d4 A901      		movw r20,r18
 9236 38d6 0E94 0000 		call setvoxel
 9237               	.LM922:
 9238 38da 0894      		sec
 9239 38dc 211C      		adc r2,__zero_reg__
 9240 38de 311C      		adc r3,__zero_reg__
 9241 38e0 28E1      		ldi r18,lo8(24)
 9242 38e2 30E0      		ldi r19,hi8(24)
 9243 38e4 420E      		add r4,r18
 9244 38e6 531E      		adc r5,r19
 9245               	.L626:
 9246 38e8 8F89      		ldd r24,Y+23
 9247 38ea 988D      		ldd r25,Y+24
 9248 38ec 2816      		cp r2,r24
 9249 38ee 3906      		cpc r3,r25
 9250 38f0 04F4      		brge .+2
 9251 38f2 00C0      		rjmp .L627
 9252               	.LM923:
 9253 38f4 8091 0000 		lds r24,xit
 9254 38f8 9091 0000 		lds r25,(xit)+1
 9255 38fc 0197      		sbiw r24,1
 9256 38fe 01F0      		breq .L625
 9257               	.LM924:
 9258 3900 88EE      		ldi r24,lo8(1000)
 9259 3902 93E0      		ldi r25,hi8(1000)
 9260 3904 0E94 0000 		call delay_ms
 9261               	.LM925:
 9262 3908 80E0      		ldi r24,lo8(0)
 9263 390a 0E94 0000 		call fill
 9264               	.LM926:
 9265 390e A981      		ldd r26,Y+1
 9266 3910 BA81      		ldd r27,Y+2
 9267               	.LVL705:
 9268 3912 1196      		adiw r26,1
 9269 3914 BA83      		std Y+2,r27
 9270 3916 A983      		std Y+1,r26
 9271               	.LVL706:
 9272 3918 5997      		sbiw r26,25
 9273 391a 01F0      		breq .+2
 9274 391c 00C0      		rjmp .L628
 9275               	.L625:
 9276               	.LM927:
 9277 391e 8091 0000 		lds r24,xit
 9278 3922 9091 0000 		lds r25,(xit)+1
 9279 3926 0197      		sbiw r24,1
 9280 3928 01F0      		breq .L630
 9281               	.LM928:
 9282 392a EB89      		ldd r30,Y+19
 9283 392c FC89      		ldd r31,Y+20
 9284 392e 3196      		adiw r30,1
 9285 3930 FC8B      		std Y+20,r31
 9286 3932 EB8B      		std Y+19,r30
 9287               	.LVL707:
 9288               	.L617:
 9289 3934 2B89      		ldd r18,Y+19
 9290 3936 3C89      		ldd r19,Y+20
 9291 3938 8D89      		ldd r24,Y+21
 9292 393a 9E89      		ldd r25,Y+22
 9293 393c 2817      		cp r18,r24
 9294 393e 3907      		cpc r19,r25
 9295 3940 04F4      		brge .+2
 9296 3942 00C0      		rjmp .L629
 9297               	.L630:
 9298               	.LM929:
 9299 3944 A98D      		ldd r26,Y+25
 9300 3946 BA8D      		ldd r27,Y+26
 9301 3948 0FB6      		in __tmp_reg__,__SREG__
 9302 394a F894      		cli
 9303 394c BEBF      		out __SP_H__,r27
 9304 394e 0FBE      		out __SREG__,__tmp_reg__
 9305 3950 ADBF      		out __SP_L__,r26
 9306               	/* epilogue start */
 9307 3952 6C96      		adiw r28,28
 9308 3954 0FB6      		in __tmp_reg__,__SREG__
 9309 3956 F894      		cli
 9310 3958 DEBF      		out __SP_H__,r29
 9311 395a 0FBE      		out __SREG__,__tmp_reg__
 9312 395c CDBF      		out __SP_L__,r28
 9313 395e CF91      		pop r28
 9314 3960 DF91      		pop r29
 9315 3962 1F91      		pop r17
 9316 3964 0F91      		pop r16
 9317 3966 FF90      		pop r15
 9318 3968 EF90      		pop r14
 9319 396a DF90      		pop r13
 9320 396c CF90      		pop r12
 9321 396e BF90      		pop r11
 9322 3970 AF90      		pop r10
 9323 3972 9F90      		pop r9
 9324 3974 8F90      		pop r8
 9325               	.LVL708:
 9326 3976 7F90      		pop r7
 9327 3978 6F90      		pop r6
 9328 397a 5F90      		pop r5
 9329 397c 4F90      		pop r4
 9330 397e 3F90      		pop r3
 9331 3980 2F90      		pop r2
 9332               	.LVL709:
 9333 3982 0895      		ret
 9334               	.LFE17:
 9336               	.global	twister
 9338               	twister:
 9339               	.LFB16:
 9340               	.LM930:
 9341               	.LVL710:
 9342 3984 4F92      		push r4
 9343 3986 5F92      		push r5
 9344 3988 6F92      		push r6
 9345 398a 7F92      		push r7
 9346 398c 8F92      		push r8
 9347 398e 9F92      		push r9
 9348 3990 AF92      		push r10
 9349 3992 BF92      		push r11
 9350 3994 CF92      		push r12
 9351 3996 DF92      		push r13
 9352 3998 EF92      		push r14
 9353 399a FF92      		push r15
 9354 399c 0F93      		push r16
 9355 399e 1F93      		push r17
 9356 39a0 CF93      		push r28
 9357 39a2 DF93      		push r29
 9358               	/* prologue: function */
 9359               	/* frame size = 0 */
 9360 39a4 3C01      		movw r6,r24
 9361 39a6 4B01      		movw r8,r22
 9362               	.LM931:
 9363 39a8 AA24      		clr r10
 9364 39aa BB24      		clr r11
 9365               	.LVL711:
 9366               	.LM932:
 9367 39ac 57E0      		ldi r21,lo8(7)
 9368 39ae 452E      		mov r4,r21
 9369 39b0 512C      		mov r5,__zero_reg__
 9370 39b2 00C0      		rjmp .L634
 9371               	.LVL712:
 9372               	.L638:
 9373               	.LM933:
 9374 39b4 8091 0000 		lds r24,xit
 9375 39b8 9091 0000 		lds r25,(xit)+1
 9376 39bc 0197      		sbiw r24,1
 9377 39be 01F4      		brne .+2
 9378 39c0 00C0      		rjmp .L639
 9379 39c2 C0E0      		ldi r28,lo8(0)
 9380 39c4 D0E0      		ldi r29,hi8(0)
 9381               	.L637:
 9382               	.LM934:
 9383 39c6 8091 0000 		lds r24,xit
 9384 39ca 9091 0000 		lds r25,(xit)+1
 9385 39ce 0197      		sbiw r24,1
 9386 39d0 01F0      		breq .L636
 9387 39d2 6201      		movw r12,r4
 9388 39d4 CC1A      		sub r12,r28
 9389 39d6 DD0A      		sbc r13,r29
 9390               	.LM935:
 9391 39d8 80E0      		ldi r24,lo8(0)
 9392 39da 90E0      		ldi r25,hi8(0)
 9393 39dc 60E0      		ldi r22,lo8(0)
 9394 39de 70E0      		ldi r23,hi8(0)
 9395 39e0 AE01      		movw r20,r28
 9396 39e2 27E0      		ldi r18,lo8(7)
 9397 39e4 30E0      		ldi r19,hi8(7)
 9398 39e6 00E0      		ldi r16,lo8(0)
 9399 39e8 10E0      		ldi r17,hi8(0)
 9400 39ea 7601      		movw r14,r12
 9401 39ec 0E94 0000 		call line
 9402               	.LM936:
 9403 39f0 80E0      		ldi r24,lo8(0)
 9404 39f2 90E0      		ldi r25,hi8(0)
 9405 39f4 BE01      		movw r22,r28
 9406 39f6 40E0      		ldi r20,lo8(0)
 9407 39f8 50E0      		ldi r21,hi8(0)
 9408 39fa 27E0      		ldi r18,lo8(7)
 9409 39fc 30E0      		ldi r19,hi8(7)
 9410 39fe 8601      		movw r16,r12
 9411 3a00 EE24      		clr r14
 9412 3a02 FF24      		clr r15
 9413 3a04 0E94 0000 		call line
 9414               	.LM937:
 9415 3a08 C401      		movw r24,r8
 9416 3a0a 0E94 0000 		call delay_ms
 9417               	.LM938:
 9418 3a0e 89E7      		ldi r24,lo8(121)
 9419 3a10 61E0      		ldi r22,lo8(1)
 9420 3a12 70E0      		ldi r23,hi8(1)
 9421 3a14 0E94 0000 		call shift
 9422               	.LM939:
 9423 3a18 8AE7      		ldi r24,lo8(122)
 9424 3a1a 6FEF      		ldi r22,lo8(-1)
 9425 3a1c 7FEF      		ldi r23,hi8(-1)
 9426 3a1e 0E94 0000 		call shift
 9427               	.LM940:
 9428 3a22 88E7      		ldi r24,lo8(120)
 9429 3a24 6FEF      		ldi r22,lo8(-1)
 9430 3a26 7FEF      		ldi r23,hi8(-1)
 9431 3a28 0E94 0000 		call shift
 9432               	.LM941:
 9433 3a2c 2196      		adiw r28,1
 9434 3a2e C830      		cpi r28,8
 9435 3a30 D105      		cpc r29,__zero_reg__
 9436 3a32 01F4      		brne .L637
 9437               	.LVL713:
 9438               	.L636:
 9439               	.LM942:
 9440 3a34 0894      		sec
 9441 3a36 A11C      		adc r10,__zero_reg__
 9442 3a38 B11C      		adc r11,__zero_reg__
 9443               	.LVL714:
 9444               	.L634:
 9445 3a3a A614      		cp r10,r6
 9446 3a3c B704      		cpc r11,r7
 9447 3a3e 04F4      		brge .+2
 9448 3a40 00C0      		rjmp .L638
 9449               	.L639:
 9450               	/* epilogue start */
 9451               	.LM943:
 9452 3a42 DF91      		pop r29
 9453 3a44 CF91      		pop r28
 9454               	.LVL715:
 9455 3a46 1F91      		pop r17
 9456 3a48 0F91      		pop r16
 9457 3a4a FF90      		pop r15
 9458 3a4c EF90      		pop r14
 9459 3a4e DF90      		pop r13
 9460 3a50 CF90      		pop r12
 9461 3a52 BF90      		pop r11
 9462 3a54 AF90      		pop r10
 9463               	.LVL716:
 9464 3a56 9F90      		pop r9
 9465 3a58 8F90      		pop r8
 9466               	.LVL717:
 9467 3a5a 7F90      		pop r7
 9468 3a5c 6F90      		pop r6
 9469               	.LVL718:
 9470 3a5e 5F90      		pop r5
 9471 3a60 4F90      		pop r4
 9472 3a62 0895      		ret
 9473               	.LFE16:
 9475               	.global	distance3d
 9477               	distance3d:
 9478               	.LFB13:
 9479               	.LM944:
 9480               	.LVL719:
 9481 3a64 2F92      		push r2
 9482 3a66 3F92      		push r3
 9483 3a68 4F92      		push r4
 9484 3a6a 5F92      		push r5
 9485 3a6c 6F92      		push r6
 9486 3a6e 7F92      		push r7
 9487 3a70 8F92      		push r8
 9488 3a72 9F92      		push r9
 9489 3a74 AF92      		push r10
 9490               	.LVL720:
 9491 3a76 BF92      		push r11
 9492 3a78 CF92      		push r12
 9493 3a7a DF92      		push r13
 9494 3a7c EF92      		push r14
 9495               	.LVL721:
 9496 3a7e FF92      		push r15
 9497 3a80 0F93      		push r16
 9498 3a82 1F93      		push r17
 9499 3a84 DF93      		push r29
 9500 3a86 CF93      		push r28
 9501 3a88 CDB7      		in r28,__SP_L__
 9502 3a8a DEB7      		in r29,__SP_H__
 9503               	/* prologue: function */
 9504               	/* frame size = 0 */
 9505 3a8c 3901      		movw r6,r18
 9506 3a8e 4A01      		movw r8,r20
 9507 3a90 A601      		movw r20,r12
 9508 3a92 9501      		movw r18,r10
 9509               	.LVL722:
 9510               	.LM945:
 9511 3a94 0E94 0000 		call __subsf3
 9512               	.LVL723:
 9513 3a98 5B01      		movw r10,r22
 9514 3a9a 6C01      		movw r12,r24
 9515               	.LVL724:
 9516 3a9c C401      		movw r24,r8
 9517 3a9e B301      		movw r22,r6
 9518 3aa0 2D89      		ldd r18,Y+21
 9519 3aa2 3E89      		ldd r19,Y+22
 9520 3aa4 4F89      		ldd r20,Y+23
 9521 3aa6 588D      		ldd r21,Y+24
 9522 3aa8 0E94 0000 		call __subsf3
 9523 3aac 3B01      		movw r6,r22
 9524 3aae 4C01      		movw r8,r24
 9525               	.LVL725:
 9526 3ab0 C801      		movw r24,r16
 9527 3ab2 B701      		movw r22,r14
 9528               	.LVL726:
 9529 3ab4 298D      		ldd r18,Y+25
 9530 3ab6 3A8D      		ldd r19,Y+26
 9531 3ab8 4B8D      		ldd r20,Y+27
 9532 3aba 5C8D      		ldd r21,Y+28
 9533 3abc 0E94 0000 		call __subsf3
 9534 3ac0 1B01      		movw r2,r22
 9535 3ac2 2C01      		movw r4,r24
 9536 3ac4 C601      		movw r24,r12
 9537 3ac6 B501      		movw r22,r10
 9538 3ac8 A601      		movw r20,r12
 9539 3aca 9501      		movw r18,r10
 9540 3acc 0E94 0000 		call __mulsf3
 9541 3ad0 7B01      		movw r14,r22
 9542 3ad2 8C01      		movw r16,r24
 9543               	.LVL727:
 9544 3ad4 C401      		movw r24,r8
 9545 3ad6 B301      		movw r22,r6
 9546 3ad8 A401      		movw r20,r8
 9547 3ada 9301      		movw r18,r6
 9548 3adc 0E94 0000 		call __mulsf3
 9549 3ae0 9B01      		movw r18,r22
 9550 3ae2 AC01      		movw r20,r24
 9551 3ae4 C801      		movw r24,r16
 9552 3ae6 B701      		movw r22,r14
 9553 3ae8 0E94 0000 		call __addsf3
 9554 3aec 7B01      		movw r14,r22
 9555 3aee 8C01      		movw r16,r24
 9556 3af0 C201      		movw r24,r4
 9557 3af2 B101      		movw r22,r2
 9558 3af4 A201      		movw r20,r4
 9559 3af6 9101      		movw r18,r2
 9560 3af8 0E94 0000 		call __mulsf3
